Codigo;Nombre estacion;Inicio;Fin;Latitud;Longitud;X;Y;Elevacion;Departamento;% de faltantes;Tendencia;Beta;M24;PP media
26250060;Puerto Raudal;17/03/1975;28/02/2025;7.369916667;-75.32761111;4743154.742;2373035.242;125;Antioquia;10.88;No;-0.525;136.54;5283.501282
27015150;Hacienda el progreso;1/05/1973;10/12/2017;6.447472222;-75.39716667;4734961.459;2271056.75;1345;Antioquia;9.43;No;-0.534;61.17;1954.205052
23050100;San Miguel;9/03/1979;24/03/2025;5.73081;-74.72604;4808936.482;2191531.352;168;Antioquia;5.83;No;-0.604;110.77;2669.059677
23070020;Rio Claro;1/01/1986;1/03/2025;5.855527778;-74.84836111;4795436.611;2205361.585;449;Antioquia;3.48;No;-0.615;134.24;3821.336879
23085140;San Francisco;1/07/1974;24/03/2025;5.963805556;-75.10069444;4767543.779;2217432.212;1325;Antioquia;3.82;No;-0.481;109.21;5181.232281
23085220;San Carlos;1/03/1983;31/01/2025;6.157666667;-75.03891667;4774463.368;2238841.189;1113;Antioquia;7.83;No;-0.507;105.42;4599.619086
23090100;San Juan Beduth;24/08/1984;28/02/2002;6.6;-74.45;4839760.886;2287521.308;150;Antioquia;5.6;No;-0.643;110.86;2464.711508
26230110;San Andres;1/01/1947;24/03/2025;6.909833333;-75.66986111;4705068.521;2322352.322;1839;Antioquia;12.97;No;-0.527;66.01;2100.607087
26230200;Sabanalarga;21/03/1975;24/03/2025;6.846;-75.81480556;4689003.087;2315382.638;910;Antioquia;1.48;No;-0.613;56.07;1418.677068
27010830;San Isidro;17/08/1970;24/03/2025;6.563222222;-75.51575;4721906.151;2283922.435;2320;Antioquia;1.38;Sí;-0.533;47.33;1800.178486
27011230;San Antonio;1/10/1999;1/03/2025;6.620833333;-75.15166667;4762199.939;2290105.322;1029;Antioquia;0.45;No;-0.568;59.42;2156.753333
23080390;Santo Domingo;1/01/1959;24/03/2025;6.468305556;-75.16380556;4760785.105;2273245.006;1944;Antioquia;12.88;Sí;-0.537;85.45;3099.824483
23080760;San Roque;28/05/1975;24/03/2025;6.4875;-75.017;4777030.132;2275300.517;1435;Antioquia;1.72;Sí;-0.542;121.66;4110.480759
23080920;Santuario;1/06/1992;1/03/2025;6.13388;-75.274;4748435.487;2236315.844;2138;Antioquia;0.9;No;-0.558;72.82;2590.076114
23100080;Santa Clara;1/09/1984;28/02/2002;6.65;-74.31666667;4854512.843;2293006.863;100;Antioquia;16.37;No;-0.604;110.14;3220.380238
26190100;Santa Barbara;1/11/1970;28/02/2025;5.563972222;-75.90008333;4678796.661;2173597.589;1594;Antioquia;2.27;No;-0.59;65.89;2386.670702
26220110;Santa Rita;10/09/1982;24/03/2025;7.32375;-75.61686111;4711186.555;2368105.344;2039;Antioquia;0.22;No;-0.532;75.73;2723.245238
26255020;Santa Isabel;16/09/1970;1/03/2025;7.157222222;-75.442275;4730367.76;2349578.563;1131;Antioquia;9.9;No;-0.522;119.11;4618.366828
27010810;Santa Elena;1/09/1970;24/03/2025;6.196888889;-75.51675;4721597.637;2243404.958;2707;Antioquia;6.64;No;-0.468;68.11;2743.664062
27010840;San Pablo;20/10/1970;1/03/2025;6.602;-75.24652778;4751701.421;2288069.102;1900;Antioquia;3.63;Sí;-0.518;94.93;3243.067872
11075020;Urrao;1/07/1973;24/03/2025;6.298305556;-76.14330556;4652293.652;2254998.176;1833;Antioquia;9.75;No;-0.564;50.02;1667.489056
23080820;Tafetanes;7/05/1983;30/11/2024;6.146722222;-75.11775;4765734.517;2237664.99;1940;Antioquia;13.98;No;-0.515;106.81;4665.816968
23105030;Vegachi;17/06/1975;31/07/2024;6.774111111;-74.79652778;4801525.381;2306894.774;990;Antioquia;12.57;Sí;-0.617;82.17;2132.131931
26180180;Sonson;1/07/1931;24/03/2025;5.71525;-75.2945;4745974.992;2190031.317;2383;Antioquia;23.46;No;-0.526;59.98;2304.469353
27015090;Tulio Ospina;1/09/1950;24/03/2025;6.319694444;-75.55325;4717623.432;2257007.411;1453;Antioquia;12.83;Sí;-0.633;62.38;1504.616747
23090020;Virginias;17/07/1976;28/02/2025;6.393555556;-74.68180556;4814061.581;2264780.059;626;Antioquia;2.93;Sí;-0.555;102.06;2938.992963
23100040;Yolombo;1/05/1975;1/03/2025;6.594277778;-75.01091667;4777750.108;2287103.941;1442;Antioquia;2.88;Sí;-0.555;95.04;2846.411746
23160010;Yondo;20/08/1974;25/03/2025;7.089444444;-73.94416667;4895772.923;2341478.605;85;Antioquia;2.86;Sí;-0.629;132.2;2947.884763
27020190;Yarumal;27/10/1970;25/03/2025;6.955972222;-75.41555556;4733204.007;2327305.013;2181;Antioquia;5.09;No;-0.528;78.37;2857.043761
27030210;Zaragoza;1/07/1970;3/05/2024;7.486222222;-74.87238889;4793461.098;2385657.823;50;Antioquia;1.9;No;-0.61;146.75;4207.60054
23040070;Cañaveral;11/08/1974;31/05/2025;5.323286111;-74.93885833;4785223.323;2146551.348;1060;Caldas;3.28;No;-0.527;142.72;4694.56
26145020;Bellavista;21/09/1963;5/08/2025;5.275944444;-75.80013889;4689727.827;2141680.66;1984;Caldas;22.48;Sí;-0.589;61.72;1906.53
26150060;Arauca;12/02/1962;5/08/2025;5.108527778;-75.70166667;4700568.21;2123113.343;917;Caldas;4.86;No;-0.623;79.34;2149.13
26155110;Aeropuerto La Nubia Aut;1/01/1968;5/08/2025;5.029777778;-75.46991667;4726236.902;2114300.528;2104;Caldas;5.2;No;-0.619;58.5;1571.66
26180190;Aguadas;1/04/1954;31/05/2025;5.600027778;-75.45119444;4728563.395;2177359.772;2180;Caldas;21.43;Sí;-0.573;82.16;2745.22
23050270;Belen;24/11/1964;31/07/1995;5.516666667;-75.03333333;4774825.326;2167966.066;1400;Caldas;26.9;No;-0.498;138.91;6661.62
23050280;Bolivia;19/11/1964;31/07/1995;5.333333333;-75.03333333;4774757.287;2147695.895;1840;Caldas;23.37;No;-0.511;97.23;3551.77
26155020;Cenicafe;1/01/1954;31/12/1998;4.983333333;-75.58333333;4713637.422;2109212.174;1310;Caldas;28.89;No;-0.635;84.28;2501.22
26155050;Agronomia;1/01/1957;31/12/1998;5.05;-75.48333333;4724757.413;2116542.694;2150;Caldas;23.41;Sí;-0.601;72.26;1864.47
23040030;Idema-Dorada;1/07/1964;31/05/2025;5.479194444;-74.67616667;4814379.277;2163700.609;176;Caldas;11.08;No;-0.658;112.97;2018.74
26150160;La Esperanza;4/10/1970;5/08/2025;5.017833333;-75.35655556;4738804.171;2112933.174;3341;Caldas;3.19;No;-0.504;43.45;1598.76
26155150;Las Brisas - Aut;12/10/1981;29/04/2024;4.934527778;-75.35038889;4739455.253;2103718.253;4133;Caldas;17.65;No;-0.541;42.28;1458.04
26160120;Cristalina La;22/09/1970;30/05/2025;5.192194444;-75.43577778;4730091.169;2132248.555;2411;Caldas;11.13;No;-0.555;72.45;2006.96
26160160;La Maria;1/01/1962;30/06/2025;5.5875;-75.5775;4714561.588;2176034.087;645;Caldas;0.66;No;-0.515;85.67;2493.26
26180260;La Miranda;1/01/2004;30/06/2025;5.427166667;-75.33358333;4741519.679;2158190.507;2915;Caldas;4.26;No;-0.599;61.55;1702.06
26185010;La Pelada;24/04/1994;30/04/2025;5.57875;-75.34477778;4740344.863;2174958.525;2180;Caldas;2.96;No;-0.562;58.87;2050.87
26130300;Esmeralda La;10/02/1963;31/12/1989;5.066666667;-75.71666667;4698885.01;2118489.771;1040;Caldas;22.98;No;-0.668;91.19;2389.27
26180240;Las Pavas;1/06/1994;30/06/2025;5.522194444;-75.39288889;4734988.842;2168725.401;2770;Caldas;5.09;No;-0.564;69.71;2333.97
23020080;Manzanares;1/01/1972;27/08/2024;5.265611111;-75.14408333;4762457.529;2140249.33;1974;Caldas;8.7;No;-0.547;91.48;3187.19
23050080;Marquetalia;18/02/1963;4/08/2025;5.298916667;-75.05747222;4772069.502;2143899.467;1550;Caldas;5.73;No;-0.562;101.88;3244.25
23020090;Marulanda;5/08/1974;31/05/2025;5.2781;-75.2672;4748815.628;2141678.599;2813;Caldas;2.63;No;-0.539;55.86;1940.61
23050310;Libano;1/01/1973;31/07/1995;5.433333333;-75.16666667;4760019.767;2158803.636;2270;Caldas;16.61;No;-0.488;100.48;4005.14
26155140;Luker Gja;1/01/1965;31/12/1998;5.083333333;-75.68333333;4702590.012;2120317.951;1020;Caldas;18.63;No;-0.644;73.85;2177
26170270;Margarita La;1/01/1964;23/11/1983;5.133333056;-75.71666667;4698916.116;2125864.258;980;Caldas;23.85;Sí;-0.613;81.53;2247.53
23050250;Norcasia Radio;7/03/1979;30/06/2025;5.574472222;-74.89169444;4790536.892;2174305.11;737;Caldas;7.93;Sí;-0.558;130.45;4179.18
23055040;Samana;1/09/1974;7/08/2025;5.418288056;-74.99292778;4779265.642;2157074.004;1532;Caldas;6.54;Sí;-0.501;182.19;7012
26150150;Papayal;1/10/1970;31/01/2025;4.951666667;-75.48972222;4724007.632;2105669.957;2304;Caldas;2.45;No;-0.578;66.48;1947.95
26160080;Salamina Conc Barc;2/08/1970;7/08/2025;5.395444444;-75.48930556;4724246.257;2154750.808;1890;Caldas;2.12;No;-0.589;63.04;1819.14
26160090;Pacora Plaza Feria;2/08/1970;7/08/2025;5.522444444;-75.45508333;4728096.84;2168781.127;1821;Caldas;3.18;No;-0.603;88.01;2890.24
26160100;Neira;19/09/1970;7/08/2025;5.163166667;-75.51844444;4720912.373;2129073.95;1980;Caldas;6.98;No;-0.578;89.6;2322.24
26170290;Riosucio;1/04/1970;7/08/2025;5.424777778;-75.73025;4697551.026;2158110.135;1946;Caldas;28.87;Sí;-0.529;68.44;2501.43
23050170;Palma La;25/11/1964;31/07/1995;5.433333333;-74.96666667;4782180.831;2158727.914;1300;Caldas;22.01;No;-0.443;122.33;6130.82
26135050;Naranjal;1/01/1954;31/12/1998;4.966666667;-75.7;4700688.085;2107420.445;1400;Caldas;22.59;No;-0.593;81.39;2674.76
23020100;Victoria La;12/08/1974;7/08/2025;5.323888889;-74.9244444;4786820.828;2146612.991;905;Caldas;1.8;No;-0.542;140.76;3736.79
23050230;San Jose Pensilvan;15/08/1974;7/08/2025;5.37339;-75.149675;4761879.214;2152168.827;2020;Caldas;7.19;No;-0.548;90.38;3143.41
26155170;Tesorito Finca  - Aut;1/09/1993;7/08/2025;5.032222222;-75.43833333;4729740.688;2114557.706;2325;Caldas;17.71;No;-0.579;59.36;1769.34
26180250;Valle Alto;21/04/1994;28/02/2025;5.35;-75.31777778;4743238.899;2149650.297;3311;Caldas;26.49;Sí;-0.523;53.02;1393.75
26185040;San Felix;1/08/1970;1/03/2025;5.372944444;-75.37533333;4736869.216;2152212.086;2855;Caldas;5.34;No;-0.56;52.03;1593
23040080;Sub Cañaveral;1/01/1964;31/07/1995;5.35;-74.91666667;4787691.705;2149497.065;970;Caldas;9.5;Sí;-0.537;139.6;4194.79
26145050;Samaria La;1/09/1973;30/04/1996;5.05;-75.88333333;4680388.49;2116725.742;120;Caldas;22.79;No;-0.687;70.82;1783.6
26150250;San Cancio Planta;1/01/1974;31/12/1995;5.05;-75.5;4722908.989;2116549.775;1850;Caldas;15.15;No;-0.594;72.67;1927.38
26155090;Santagueda;1/01/1966;31/12/1998;5.083333333;-75.66666667;4704438.605;2120310.298;1010;Caldas;14.14;Sí;-0.62;78.04;2202.07
23205050;Canelos  - Aut;1/10/1983;31/08/2024;7.885416667;-74.24097222;4863252.337;2429534.455;750;Bolivar;3.67;Sí;-0.606;84.5;2180.5
25020410;La Candelaria;1/08/1966;31/05/2025;8.219444444;-74.72875;4809644.717;2466654.517;28;Bolivar;4.67;Sí;-0.469;145.87;4714.07
23200060;Santo Domingo;1/01/1978;30/04/2025;7.670555556;-73.94194444;4896153.891;2405701.735;80;Bolivar;8.27;No;-0.623;103.08;2299.38
25027910;La Raya;16/03/1979;31/05/2025;8.340939;-74.557072;4828605.762;2480007.989;31;Bolivar;1.62;No;-0.53;135.59;4637.58
25025230;Montecrisanto;2/11/1974;31/08/2004;8.3;-74.48333333;4836707.359;2475451.141;100;Bolivar;14.85;No;-0.518;154.8;4840.82
23205020;Colegio Cooperativo;10/08/1974;13/08/2025;7.475;-73.92555556;4897914.848;2384085.179;165;Bolivar;7.35;No;-0.615;121.5;2653.75
23115010;Puerto Boyaca;1/09/1974;29/01/2021;5.978333333;-74.56666667;4826659.16;2218841.464;350;Boyacá;19.75;Sí;-0.659;98.05;2206.51
23110040;Trique El;6/08/1974;31/07/2025;5.880888889;-74.56834167;4826443.321;2208070.634;179;Boyacá;4.42;Sí;-0.629;111.44;2420.28
23060150;Puerto Libre;8/08/1974;14/08/2025;5.758093;-74.630157;4819561.724;2194516.186;157;Cundinamarca;3.76;No;-0.654;101.14;2069.59
26130020;Termales;1/05/1971;11/08/2025;4.844166667;-75.55805556;4716382.416;2093808.947;2001;Risaralda;2.15;No;-0.519;81.22;2891.53
26130170;Potreros;1/09/1970;11/08/2025;4.885555556;-75.55805556;4716399.761;2098386.689;2134;Risaralda;1.67;Sí;-0.558;77.07;2412.45
26130180;San Isidro;10/09/1970;29/04/2025;4.800972222;-75.85833333;4683043.872;2089163.427;1196;Risaralda;4.27;No;-0.593;71.44;1902.78
26130200;Recuerdo El;9/09/1970;31/10/2024;4.962416667;-75.74166667;4696063.653;2106969.33;1587;Risaralda;10.94;No;-0.568;87.8;2863.12
26130220;Maracay;14/09/1978;31/05/2025;4.812166667;-75.84305556;4684744.539;2090394.788;1201;Risaralda;1.79;Sí;-0.627;77.58;2016.29
26130540;Playa Rica;4/10/1993;31/07/2025;4.756722222;-75.59719444;4712003.353;2084153.543;1728;Risaralda;2.62;No;-0.533;90.73;3027.01
26130560;Pez Fresco;1/10/1993;11/08/2025;4.732722222;-75.57555556;4714394.572;2081490.045;1875;Risaralda;1.83;Sí;-0.534;94.91;3019.11
26130570;Nuevo Libare;1/09/2004;31/05/2025;4.782055556;-75.64583333;4706616.896;2086976.17;1625;Risaralda;4.82;No;-0.53;89.54;3150.86
26135060;Jazmin El;1/01/1961;31/12/1998;4.916666667;-75.63333333;4708061.82;2101860.128;1600;Risaralda;13.82;No;-0.613;83.99;2558.87
26135070;Cedral El;1/01/1961;31/12/1998;4.783333333;-75.53333333;4719100.229;2087070.427;2120;Risaralda;28.95;No;-0.524;78.92;2680.42
26135100;Bohemia La;1/10/1963;11/08/2025;4.878027778;-75.87755556;4680946.726;2097697.194;995;Risaralda;10.5;No;-0.618;73.62;1908.46
26135110;Veracruz;28/10/1977;24/08/2022;4.87;-75.63;4708411.395;2096696.895;1628;Risaralda;27.7;No;-0.622;84.26;2693.14
26135160;San Remo;1/01/1987;11/08/2025;4.841666667;-75.57997222;4713949.789;2093541.648;1947;Risaralda;13.36;Sí;-0.56;85.37;2793.2
26140030;Maria La;24/02/1965;31/12/1995;5.133333333;-75.95;4673034.392;2125978.9;1480;Risaralda;1.08;No;-0.531;69.77;2309.11
26140080;Taijara Alejandria;1/04/1991;31/07/2025;5.280805556;-75.82583333;4686880.895;2142231.31;1478;Risaralda;1.46;No;-0.607;63.26;1788.86
26140090;Taparcal;1/01/1969;11/08/2025;5.167055556;-75.86277778;4682726.581;2129665.689;1609;Risaralda;3.38;No;-0.602;100.22;2514.89
26140110;San Clemente;11/08/1970;31/05/2025;5.317861111;-75.78766667;4691131.751;2146311.477;2173;Risaralda;13.7;No;-0.514;69.2;2430.07
26140120;Mistrato;1/01/1964;31/07/2025;5.29425;-75.87272222;4681687.929;2143742.527;1483;Risaralda;5.68;No;-0.482;64.28;2067.55
26140180;Virginia La-Alerta;4/04/1979;10/08/2025;4.8925;-75.88277778;4680374.086;2099300.775;922;Risaralda;2.88;Sí;-0.618;79.37;1948.82
26145030;Camelia La;1/10/1963;11/08/2025;5.08;-75.97;4670788.462;2120088.266;1763;Risaralda;20.19;Sí;-0.591;66.53;2007.73
26170250;Irra;1/01/1962;31/08/1985;5.266666667;-75.66666667;4704523.799;2140589.434;785;Risaralda;3.87;No;-0.633;79.26;2097.75
26170260;Guerrerito;14/10/1978;31/05/2025;5.281055556;-75.66497222;4704718.494;2142180.238;797;Risaralda;5.01;No;-0.593;73.65;1877.76
54010020;Linea La Porvenir;11/08/1970;29/07/2025;5.2035;-76.00697222;4666750.875;2133771.964;1560;Risaralda;9.56;No;-0.519;82.94;2609.04
54015010;Pueblo Rico  - Aut;13/09/1973;11/08/2025;5.233444444;-76.03163889;4664030.622;2137098.356;1505;Risaralda;27.77;No;-0.528;65.57;2276.01
23110060;Padilla;1/06/1984;30/05/2025;6.193611111;-74.33305556;4852570.316;2242567.477;171;Santander;4.07;No;-0.627;111.53;2669.298168
23120200;Puerto Araujo Alertas;1/11/1979;31/01/2025;6.533888889;-74.0825;4880362.965;2280111.537;118;Santander;4.05;No;-0.611;116.63;2857.921389
23125050;Carare;14/08/1974;13/08/2025;6.649444444;-74.06138889;4882723.573;2292877.656;168;Santander;8.82;No;-0.647;122.6;2894.534122
23155040;Centro El;1/01/1934;13/08/2025;6.859555556;-73.76508333;4915502.116;2316036.77;114;Santander;13.36;Sí;-0.632;120.19;2735.89
23180020;Puerto Wilches;1/06/1958;13/08/2025;7.348611111;-73.89305556;4901471.67;2370109.613;73;Santander;4.58;No;-0.603;117.22;2868.877961
23180120;Coquera La;5/08/1974;1/03/2025;7.222777778;-73.91916667;4898562.372;2356208.653;170;Santander;3.13;No;-0.604;116.46;2895.343664
24050110;Albania;20/07/1973;31/05/2025;6.911944444;-73.63222222;4930183.961;2321804.807;216;Santander;1.77;No;-0.625;114.73;2404.564713
24065010;Hacienda Las Brisas;18/07/1973;31/05/2025;7.246111111;-73.79;4912822.41;2358760.57;138;Santander;9.65;No;-0.615;116.73;2915.67364
23120070;Puerto Araujo;7/10/1959;30/06/1995;6.533333333;-74.11666667;4876586.294;2280058.385;160;Santander;6.54;Sí;-0.6;100.5;2793.64506
